Source,Target
Nz Funds,Galaxy Digital
Liquidity,eToro
Ping An,eToro
ValueAct Capital,Citi
LoftyInc Capital Management,Flutterwave
Comcast,Blockdaemon
Voyager,Blockdaemon
Lemniscap,Algorand
MercadoLibre,2TM
TC - TradersClub,2TM
Pershing Square Capital Management,Berkshire Hathaway
Circle,Crowdcube
Deutsche Borse,Forge
Panorama Point Partners,Forge
Trian Fund Management,Comcast
Aavishkaar Venture Capital,AgroStar
Yahoo,Google
IOSG Ventures,DFINITY
StepStone Group,Filevine
Golub Capital,E2open
Album VC,Filevine
Signal Peak Ventures,Filevine
Meritech Capital Partners,Alteryx
Clearco,Cart.com
AOL,Amazon
Swicorp,Endeavor
Zabka Polska,AiFi
StartX (Stanford-StartX Fund),EdCast
Court Square Capital Partners,Axis Bank
Life Insurance Corporation of India,Axis Bank
Karur Vysya Bank,Axis Bank
Didi,Bolt
Amplify Partners,Fastly
Rock Springs Capital,Adaptive Biotechnologies
AllianceBernstein,ConcertAI
SymphonyAI,ConcertAI
Workday,Anaplan
Kerala Ventures,Doctolib
Canvas Ventures,Branch
Cowboy Ventures,Drata
Pear VC,Affinity
Cleo Capital,BlocPower
Verlinvest,Chewy
gumi Cryptos Capital (gCC),Celsius Network
WestCap,Celsius Network
Disrupt Ventures,Celsius Network
Alpha Sigma Capital,Celsius Network
Anchorage,Figment
Tally Capital,Blockchain Capital
Orange,Deezer
Kingdom Holding Company,Deezer
American Family Ventures,gener8tor
CSA Partners LLC,gener8tor
Boost VC,21Shares
Morgan Creek Digital,21Shares
HeroMotoCorp Ltd,Ather Energy
LinkedIn,G2
Chicago Ventures,G2
ICONIQ Capital,Alteryx
Niantic,DigiLens
Corning,DigiLens
Dorm Room Fund,Biobot Analytics
Clocktower Technology Ventures,CircleUp
Norte Ventures,Dolado
Phenomen,Foodpanda
Kae Capital,1K Kirana Bazaar
Telstra,Box
Telefonica,Box
Starboard Value,GoDaddy
Major League Soccer,DraftKings
Ford Motor,Argo AI
Volkswagen Group,Argo AI
Youth Business International,Accenture
Cervin,EdCast
KR1,Ethereum Foundation
Moglix,Euler Motors
Emergent Ventures,Euler Motors
Blue Collective,BlockTower Capital
Startupbootcamp,Credpal
VC4A,Credpal
Next Coast Ventures,Diligent Robotics
Sedgwick Claims Management Services,EvolutionIQ
Liberty City Ventures,Fasset
K2,Fyllo
Sol Global investments,Fyllo
ArrowMark Partners,Fyllo
Phyto Partners,Fyllo
Refinitiv,Global Data Consortium
VilCap Investments,Global Data Consortium
Mitsubishi UFJ Financial Group,ChargeAfter
Wintermute Trading,Bitpanda
Hikma Ventures,Altibbi
Boehringer Ingelheim,Click Therapeutics
Health Catalyst Capital,Click Therapeutics
Sanofi Ventures,Click Therapeutics
H.I.G. Capital,Cuyana
InterWest Partners,Cuyana
Framework Ventures,Aave
Three Arrows Capital,Aave
Standard Crypto,Aave
Fabric Ventures,Decentraland
Fundamental Labs,Binance
TriplePoint Venture Growth,Capital on Tap
Pollen Street Capital,Capital on Tap
Keystone Capital,Envestnet
Disruptive,Forto
Alpha Square Group,BitMart
Guggenheim Partners,Fundrise
BACKED VC,Amenitiz
Otium Capital,Amenitiz
Jerusalem Venture Partners (JVP),Coronet
MizMaa Ventures,Coronet
Sound Ventures,Coronet
Northpond Ventures,DNAnexus
Echo Health Ventures,Eleanor Health
Oracle,Ampere Computing
Arm Holdings,Ampere Computing
Engie,Gogoro
HTC,Gogoro
Twilio,Algolia
City Light Capital,Arcadia
ArcTern Ventures,Emitwise
Social Impact Capital,Emitwise
JCDecaux,Eurazeo
Sumitomo Corporation,ada
Adobe,Demandbase
Forum Ventures,Firstbase
ABS Capital Partners,ExecOnline
Washington Post,ExecOnline
MaC Venture Capital,Electric Capital
Harlem Capital Partners,Compt
Base Ventures,Blavity
Fairfax Financial Holdings,Blackberry
Bregal Sagemount,Critical Start
Lightbank,Extend
Highland Europe,Goodlord
360 Capital,Everli
United Ventures,Everli
Triodos Investment Management,Aavishkaar Venture Capital
Shell Foundation,Aavishkaar Venture Capital
Splunk,Aclima
Mapleblock Capital,Ankr
Accel-KKR,Birdeye
Trinity Ventures,Auth0
World Innovation Lab (WiL),Birdeye
Section 32,Embark
Roche,Freenome
Susa Ventures,Cottage
Austin Ventures,FLASH
Geekdom Fund,FLASH
responsAbility,Aye Finance
Nimble Ventures,Apartment List
Industry Ventures,Apartment List
Sapphire Ventures,Five9
LionTree,Cross River
I2BF Global Ventures,fuboTV
Line,Funding Societies
FuturePlay,Bear Robotics
Cleveland Avenue,Bear Robotics
Flutterwave,Dapio
Mousse Partners,Brightside Health
Village Global,Evisort
Bullpen Capital,Brightside Health
Alma Mundi Ventures,Bolttech
Refactor Capital,Evernow
Global Venture Capital,BlueOcean
Impellent Ventures,Compt
EPIC Ventures,Canopy
NewView Capital,Canopy
Morgan Stanley Expansion Capital,Conversica
Wayra,Ascension
Alive Ventures,Crehana
GirnarSoft,CollegeDekho
Winter Capital Advisors,CollegeDekho
Fortissimo Capital,Beewise
Lighthouse Labs RVA,EnrichHER
Fearless Fund,EnrichHER
Techstars Anywhere Accelerator,EnrichHER
Green Dot,Gig Wage
gener8tor,Fiveable
BBG Ventures,Fiveable
Global Ventures,Altibbi
DASH Ventures,Altibbi
Huobi,Boba Network
BitMart,Boba Network
Biomedical Advanced Research and Development Authority (BARDA),Corning
Nazara Technologies,BITKRAFT Ventures
Figment,Dfns
DivcoWest,Cottage
Koch Industries,Astranis
Bethnal Green Ventures,BoostUp.ai
Benhamou Global Ventures,BoostUp.ai
Universal Materials Incubator,Arzeda
HNA Group,Deutsche Bank
Cerberus Capital Management,Deutsche Bank
Qumra Capital,DataRails
Vertex Ventures Israel,DataRails
DFINITY,Functionland
Outlier Ventures,Functionland
DoraHacks,Functionland
ARK Investment Management,Adaptive Biotechnologies
Viking Global Investors,Adaptive Biotechnologies
Notion Capital,FiveAI
Kindred Capital,FiveAI
Trustbridge Partners,FiveAI
Highbridge Capital Management,BigBear.ai
Kima Ventures,EquityZen
Alven,Akeneo
Latitud,Datanomik
Piton Capital,FanDuel
Limitless Crypto Investments,Chainlink
U.S. Venture Partners,Edison
Hyperwise Ventures,Cyberpion
Fiserv,BlueVoyant
INKEF Capital,ChannelEngine
XBTO Group,Firefly Aerospace
AE Industrial Partners,Firefly Aerospace
Tank Stream Ventures,Firefly Aerospace
Runa Capital,Bigblue
LVP,Bigblue
WuXi AppTec,DNAnexus
Regeneron,DNAnexus
CPP Investments,Emeritus
Octopus Ventures,Amplience
Northstar Ventures,Amplience
Columbia Lake Partners,Amplience
Reliance Jio,Glance
Fort Ross Ventures,Buyk
LVL1 Group,Columbia Care
CM Ventures,Buyk
City National Bank,Five9
Hummer Winblad Venture Partners,Five9
Point72 Ventures,Card91
EMVC,Card91
NewLake Capital Partners,Columbia Care
Hiro Capital,FRVR
January Capital,Cialfo
Santander Bank,Cushman & Wakefield
Vanke,Cushman & Wakefield
Kensington Capital Partners Limited,Brightspark Ventures
Vertex Ventures Southeast Asia & India,Binance
Mudrick Capital Management,AMC Theatres
VentureFriends,Carmoola
InMotion Ventures,Carmoola
Zhejiang Geely Holding Group,Daimler
BAIC Group,Daimler
Elemental Excelerator,BlocPower
Chan Zuckerberg Initiative,Elemental Excelerator
United States Navy,Elemental Excelerator
ANRI,Gojo & Company
Slack,Electric
IONIQ,finleap
Hannover Re,finleap
MS&AD Ventures,finleap
Ping An Global Voyager,finleap
Pivot Investment Partners,Fenway Summer Ventures
Migdal Insurance and Financial Holdings,Anthemis Group
Bay Wharf Capital,EXPERT DOJO
VDOSH,EXPERT DOJO
Tybourne Capital Management,GirnarSoft
American Axle & Manufacturing,Autotech Ventures
Allison Transmission Holdings,Autotech Ventures
Twitter,Aleph Holding
CRED,CredAvenue
Gilde Healthcare,Evotec
Omega Funds,Evotec
ADQ,Aramex International
Rose Park Advisors,CircleUp
Fannie Mae,General Motors
McAfee,Good Technology
Rough Draft Ventures,Evisort
M12 - Microsoft's Venture Fund,Evisort
The SCAN Foundation,Alive Ventures
Bank of Montreal,Creative Destruction Lab (CDL)
Government of Canada,Creative Destruction Lab (CDL)
OSINOVA,Bossa Nova Investimentos
Aviva Investors,Founders Factory
GMG Ventures,Founders Factory
CRCM Ventures,EquityZen
Amino Capital,EquityZen
Bitmain,DoraHacks
ArkStream Capital,DoraHacks
8 Decimal Capital,DoraHacks
Nikko AssetManagement,ARK Investment Management
Baroda Ventures,Amplify.LA
Deep Fork Capital,Amplify.LA
Karlin Ventures,Amplify.LA
Sevin Rosen Funds,Electronic Arts
Omnes Capital,ESL Gaming
GMT Capital,Bigpoint
Peacock Equity,Bigpoint
